python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 10:44:38,350 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:44:40,550 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:44:40,550 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:44:40,927 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:44:42,850 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:44:42,850 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:44:43,277 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:44:45,198 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:44:45,199 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:44:45,729 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:44:47,650 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:44:47,650 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:44:48,040 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:44:50,297 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:44:50,298 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:44:50,717 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:44:52,709 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:44:52,710 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:44:53,132 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:44:55,076 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:44:55,077 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:44:55,464 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:44:57,373 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:44:57,374 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:44:57,905 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:45:00,181 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:45:00,182 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:45:00,574 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:45:02,553 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:45:02,554 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:45:02,971 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:45:04,967 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:45:04,968 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:45:05,374 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:45:07,325 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:45:07,326 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:45:07,761 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:45:09,983 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:45:09,984 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:45:10,109 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:45:10,678 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:45:10,679 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:45:10,717 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:45:15,114 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:45:15,115 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:45:16,217 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:45:16,217 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:45:16,611 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:45:18,592 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:45:18,594 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:45:19,211 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:45:21,179 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:45:21,181 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:45:21,647 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:45:23,543 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:45:23,544 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:45:23,937 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:45:25,820 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:45:25,821 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:45:25,920 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:45:26,484 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:45:26,485 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
Found 322 test(s).
System check identified no issues (0 silenced).

[LOG] Writing to: D:\New-jouney\semir\SemirDashboard\tests\output\20260712_102619_ut_run.log
  [sales_page_2025] 2.15s  calculate_return_rate_analytics(2025) ? active=33050

------------------------------------------------------------
  [TIMER] sales_page_2025
------------------------------------------------------------
     2.15s  ##########  calculate_return_rate_analytics(2025) ? active=33050
  TOTAL: 2.15s
------------------------------------------------------------

  [sales_page_alltime] 1.03s  get_sales_tab('grade') ? active=44016 customers
  [sales_page_alltime] 0.46s  get_sales_tab('shop') ? 22 shops

------------------------------------------------------------
  [TIMER] sales_page_alltime
------------------------------------------------------------
     1.03s  #####  get_sales_tab('grade') ? active=44016 customers
     0.46s  ##  get_sales_tab('shop') ? 22 shops
  TOTAL: 1.49s
------------------------------------------------------------

  [sales_snapshot_2025] 2.42s  calculate_return_rate_analytics(2025)

------------------------------------------------------------
  [TIMER] sales_snapshot_2025
------------------------------------------------------------
     2.42s  ############  calculate_return_rate_analytics(2025)
  TOTAL: 2.42s
------------------------------------------------------------

  [sales_snapshot_alltime] 3.23s  calculate_return_rate_analytics(all-time)

------------------------------------------------------------
  [TIMER] sales_snapshot_alltime
------------------------------------------------------------
     3.23s  ################  calculate_return_rate_analytics(all-time)
  TOTAL: 3.23s
------------------------------------------------------------

  [import_customers] 50.71s  process_customer_file ? created=74630 updated=0 total=74630

------------------------------------------------------------
  [TIMER] import_customers
------------------------------------------------------------
    50.71s  ##############################  process_customer_file ? created=74630 updated=0 total=74630
  TOTAL: 50.71s
------------------------------------------------------------

  [import_sales] 17.34s  Sale 2024.xlsx ? created=25297 updated=0
  [import_sales] 51.68s  Sale 2025.xlsx ? created=71531 updated=0
  [import_sales] 16.66s  Sale 2026.xlsx ? created=21241 updated=0

------------------------------------------------------------
  [TIMER] import_sales
------------------------------------------------------------
    17.34s  ##############################  Sale 2024.xlsx ? created=25297 updated=0
    51.68s  ##############################  Sale 2025.xlsx ? created=71531 updated=0
    16.66s  ##############################  Sale 2026.xlsx ? created=21241 updated=0
  TOTAL: 85.67s
------------------------------------------------------------

  [sales_tab_grade] 3.13s  grade ? 3.13s

------------------------------------------------------------
  [TIMER] sales_tab_grade
------------------------------------------------------------
     3.13s  ###############  grade ? 3.13s
  TOTAL: 3.13s
------------------------------------------------------------

  [sales_tab_season] 0.66s  season ? 0.66s

------------------------------------------------------------
  [TIMER] sales_tab_season
------------------------------------------------------------
     0.66s  ###  season ? 0.66s
  TOTAL: 0.66s
------------------------------------------------------------

  [sales_tab_month] 0.69s  month ? 0.69s

------------------------------------------------------------
  [TIMER] sales_tab_month
------------------------------------------------------------
     0.69s  ###  month ? 0.69s
  TOTAL: 0.69s
------------------------------------------------------------

  [sales_tab_week] 0.71s  week ? 0.71s

------------------------------------------------------------
  [TIMER] sales_tab_week
------------------------------------------------------------
     0.71s  ###  week ? 0.71s
  TOTAL: 0.71s
------------------------------------------------------------

  [sales_tab_shop] 2.09s  shop ? 2.09s

------------------------------------------------------------
  [TIMER] sales_tab_shop
------------------------------------------------------------
     2.09s  ##########  shop ? 2.09s
  TOTAL: 2.09s
------------------------------------------------------------

  [sales_tab_grade_allshops] 0.82s  grade_allshops ? 0.82s

------------------------------------------------------------
  [TIMER] sales_tab_grade_allshops
------------------------------------------------------------
     0.82s  ####  grade_allshops ? 0.82s
  TOTAL: 0.82s
------------------------------------------------------------

  [sales_tab_season_allshops] 0.46s  season_allshops ? 0.46s

------------------------------------------------------------
  [TIMER] sales_tab_season_allshops
------------------------------------------------------------
     0.46s  ##  season_allshops ? 0.46s
  TOTAL: 0.46s
------------------------------------------------------------

  [sales_tab_month_allshops] 0.47s  month_allshops ? 0.47s

------------------------------------------------------------
  [TIMER] sales_tab_month_allshops
------------------------------------------------------------
     0.47s  ##  month_allshops ? 0.47s
  TOTAL: 0.47s
------------------------------------------------------------

  [sales_tab_week_allshops] 0.42s  week_allshops ? 0.42s

------------------------------------------------------------
  [TIMER] sales_tab_week_allshops
------------------------------------------------------------
     0.42s  ##  week_allshops ? 0.42s
  TOTAL: 0.42s
------------------------------------------------------------

  [sales_tab_grade] 0.90s  by_grade ? 5 rows  [0.90s]

------------------------------------------------------------
  [TIMER] sales_tab_grade
------------------------------------------------------------
     0.90s  ####  by_grade ? 5 rows  [0.90s]
  TOTAL: 0.90s
------------------------------------------------------------

  [sales_tab_grade_allshops] 0.89s  grade_allshops ? 5 grade periods  [0.89s]

------------------------------------------------------------
  [TIMER] sales_tab_grade_allshops
------------------------------------------------------------
     0.89s  ####  grade_allshops ? 5 grade periods  [0.89s]
  TOTAL: 0.89s
------------------------------------------------------------

  [sales_tab_month] 0.90s  by_month ? 27 rows  [0.90s]

------------------------------------------------------------
  [TIMER] sales_tab_month
------------------------------------------------------------
     0.90s  ####  by_month ? 27 rows  [0.90s]
  TOTAL: 0.90s
------------------------------------------------------------

  [sales_tab_month_allshops] 0.48s  month_allshops ? 27 month periods  [0.48s]

------------------------------------------------------------
  [TIMER] sales_tab_month_allshops
------------------------------------------------------------
     0.48s  ##  month_allshops ? 27 month periods  [0.48s]
  TOTAL: 0.48s
------------------------------------------------------------

  [sales_tab_season] 0.64s  by_session ? 10 rows  [0.64s]

------------------------------------------------------------
  [TIMER] sales_tab_season
------------------------------------------------------------
     0.64s  ###  by_session ? 10 rows  [0.64s]
  TOTAL: 0.64s
------------------------------------------------------------

  [sales_tab_season_allshops] 0.44s  season_allshops ? 10 season periods  [0.44s]

------------------------------------------------------------
  [TIMER] sales_tab_season_allshops
------------------------------------------------------------
     0.44s  ##  season_allshops ? 10 season periods  [0.44s]
  TOTAL: 0.44s
------------------------------------------------------------

  [sales_tab_shop] 0.44s  by_shop ? 22 shops  [0.44s]

------------------------------------------------------------
  [TIMER] sales_tab_shop
------------------------------------------------------------
     0.44s  ##  by_shop ? 22 shops  [0.44s]
  TOTAL: 0.44s
------------------------------------------------------------
.............[INFO] 2026-07-12 10:46:33,646 App.services.customer_import req=- step=customer_import � === START 
OPTIMIZED Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:46:43,855 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:46:43,855 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:46:44,720 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:46:46,469 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:46:46,470 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:46:47,366 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:46:49,297 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:46:49,298 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:46:50,176 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:46:51,960 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:46:51,961 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:46:52,779 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:46:54,520 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:46:54,520 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:46:55,349 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:46:57,214 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:46:57,216 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:46:58,045 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:47:00,090 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:47:00,092 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:47:00,937 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:47:02,626 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:47:02,627 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:47:03,463 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:47:05,263 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:47:05,264 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:47:06,111 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:47:07,839 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:47:07,839 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:47:08,726 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:47:10,793 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:47:10,794 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:47:11,633 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:47:13,387 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:47:13,388 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:47:14,225 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:47:15,941 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:47:15,942 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:47:16,735 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:47:18,472 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:47:18,473 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:47:19,507 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:47:21,357 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:47:21,357 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:47:22,220 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:47:23,820 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:47:23,820 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:47:23,842 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:47:28,712 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:47:28,712 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:47:29,845 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:47:29,845 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:47:30,273 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:47:32,374 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:47:32,374 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:47:32,768 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:47:34,675 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:47:34,676 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:47:35,140 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:47:37,237 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:47:37,238 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:47:37,710 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:47:39,848 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:47:39,848 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:47:40,253 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:47:42,152 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:47:42,153 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:47:42,182 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:47:42,280 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:47:42,280 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:47:42,300 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:47:56,529 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:47:56,529 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:47:57,608 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:47:57,608 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:47:58,163 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:48:00,383 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:48:00,384 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:48:00,786 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:48:02,719 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:48:02,720 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:48:03,113 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:48:05,030 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:48:05,030 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:48:05,462 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:48:07,448 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:48:07,449 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:48:07,871 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:48:10,028 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:48:10,029 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:48:10,448 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:48:12,350 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:48:12,351 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:48:12,776 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:48:14,879 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:48:14,880 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:48:15,282 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:48:17,187 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:48:17,188 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:48:17,599 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:48:19,771 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:48:19,772 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:48:20,182 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:48:22,132 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:48:22,133 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:48:22,592 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:48:24,544 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:48:24,545 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:48:24,960 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:48:26,884 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:48:26,886 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:48:27,290 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:48:29,873 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:48:29,875 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:48:30,311 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:48:32,322 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:48:32,323 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:48:32,465 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:48:33,009 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:48:33,010 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:48:33,047 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:48:37,356 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:48:37,356 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:48:38,364 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:48:38,365 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:48:38,812 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:48:40,928 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:48:40,929 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:48:41,321 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:48:43,288 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:48:43,290 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:48:43,698 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:48:45,602 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:48:45,603 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:48:46,025 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:48:47,929 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:48:47,931 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:48:48,058 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:48:48,595 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:48:48,596 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:cnv_breakdown:2025-01-01 00:00:00+00:00:2025-12-31 
23:59:59.999999+00:00:'
