python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
rows
[INFO] 2026-07-12 12:31:22,168 App.services.inventory_import req=- step=inventory_import � [Batch 103] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,347 App.services.inventory_import req=- step=inventory_import � [Batch 104] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,419 App.services.inventory_import req=- step=inventory_import � [Batch 105] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,472 App.services.inventory_import req=- step=inventory_import � [Batch 106] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,518 App.services.inventory_import req=- step=inventory_import � [Batch 107] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,579 App.services.inventory_import req=- step=inventory_import � [Batch 108] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,640 App.services.inventory_import req=- step=inventory_import � [Batch 109] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,691 App.services.inventory_import req=- step=inventory_import � [Batch 110] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,741 App.services.inventory_import req=- step=inventory_import � [Batch 111] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,810 App.services.inventory_import req=- step=inventory_import � [Batch 112] inserted 400 
rows
[INFO] 2026-07-12 12:31:22,901 App.services.inventory_import req=- step=inventory_import � [Batch 113] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,098 App.services.inventory_import req=- step=inventory_import � [Batch 114] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,156 App.services.inventory_import req=- step=inventory_import � [Batch 115] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,211 App.services.inventory_import req=- step=inventory_import � [Batch 116] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,271 App.services.inventory_import req=- step=inventory_import � [Batch 117] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,336 App.services.inventory_import req=- step=inventory_import � [Batch 118] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,407 App.services.inventory_import req=- step=inventory_import � [Batch 119] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,478 App.services.inventory_import req=- step=inventory_import � [Batch 120] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,564 App.services.inventory_import req=- step=inventory_import � [Batch 121] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,624 App.services.inventory_import req=- step=inventory_import � [Batch 122] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,807 App.services.inventory_import req=- step=inventory_import � [Batch 123] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,857 App.services.inventory_import req=- step=inventory_import � [Batch 124] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,906 App.services.inventory_import req=- step=inventory_import � [Batch 125] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,953 App.services.inventory_import req=- step=inventory_import � [Batch 126] inserted 400 
rows
[INFO] 2026-07-12 12:31:23,999 App.services.inventory_import req=- step=inventory_import � [Batch 127] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,050 App.services.inventory_import req=- step=inventory_import � [Batch 128] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,117 App.services.inventory_import req=- step=inventory_import � [Batch 129] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,172 App.services.inventory_import req=- step=inventory_import � [Batch 130] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,227 App.services.inventory_import req=- step=inventory_import � [Batch 131] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,276 App.services.inventory_import req=- step=inventory_import � [Batch 132] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,454 App.services.inventory_import req=- step=inventory_import � [Batch 133] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,534 App.services.inventory_import req=- step=inventory_import � [Batch 134] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,603 App.services.inventory_import req=- step=inventory_import � [Batch 135] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,658 App.services.inventory_import req=- step=inventory_import � [Batch 136] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,723 App.services.inventory_import req=- step=inventory_import � [Batch 137] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,788 App.services.inventory_import req=- step=inventory_import � [Batch 138] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,840 App.services.inventory_import req=- step=inventory_import � [Batch 139] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,884 App.services.inventory_import req=- step=inventory_import � [Batch 140] inserted 400 
rows
[INFO] 2026-07-12 12:31:24,931 App.services.inventory_import req=- step=inventory_import � [Batch 141] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,111 App.services.inventory_import req=- step=inventory_import � [Batch 142] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,168 App.services.inventory_import req=- step=inventory_import � [Batch 143] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,223 App.services.inventory_import req=- step=inventory_import � [Batch 144] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,276 App.services.inventory_import req=- step=inventory_import � [Batch 145] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,332 App.services.inventory_import req=- step=inventory_import � [Batch 146] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,380 App.services.inventory_import req=- step=inventory_import � [Batch 147] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,427 App.services.inventory_import req=- step=inventory_import � [Batch 148] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,473 App.services.inventory_import req=- step=inventory_import � [Batch 149] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,559 App.services.inventory_import req=- step=inventory_import � [Batch 150] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,613 App.services.inventory_import req=- step=inventory_import � [Batch 151] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,825 App.services.inventory_import req=- step=inventory_import � [Batch 152] inserted 400 
rows
[INFO] 2026-07-12 12:31:25,936 App.services.inventory_import req=- step=inventory_import � [Batch 153] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,038 App.services.inventory_import req=- step=inventory_import � [Batch 154] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,090 App.services.inventory_import req=- step=inventory_import � [Batch 155] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,138 App.services.inventory_import req=- step=inventory_import � [Batch 156] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,188 App.services.inventory_import req=- step=inventory_import � [Batch 157] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,232 App.services.inventory_import req=- step=inventory_import � [Batch 158] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,283 App.services.inventory_import req=- step=inventory_import � [Batch 159] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,332 App.services.inventory_import req=- step=inventory_import � [Batch 160] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,515 App.services.inventory_import req=- step=inventory_import � [Batch 161] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,588 App.services.inventory_import req=- step=inventory_import � [Batch 162] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,636 App.services.inventory_import req=- step=inventory_import � [Batch 163] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,683 App.services.inventory_import req=- step=inventory_import � [Batch 164] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,729 App.services.inventory_import req=- step=inventory_import � [Batch 165] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,777 App.services.inventory_import req=- step=inventory_import � [Batch 166] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,822 App.services.inventory_import req=- step=inventory_import � [Batch 167] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,868 App.services.inventory_import req=- step=inventory_import � [Batch 168] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,920 App.services.inventory_import req=- step=inventory_import � [Batch 169] inserted 400 
rows
[INFO] 2026-07-12 12:31:26,968 App.services.inventory_import req=- step=inventory_import � [Batch 170] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,145 App.services.inventory_import req=- step=inventory_import � [Batch 171] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,190 App.services.inventory_import req=- step=inventory_import � [Batch 172] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,240 App.services.inventory_import req=- step=inventory_import � [Batch 173] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,290 App.services.inventory_import req=- step=inventory_import � [Batch 174] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,337 App.services.inventory_import req=- step=inventory_import � [Batch 175] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,387 App.services.inventory_import req=- step=inventory_import � [Batch 176] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,449 App.services.inventory_import req=- step=inventory_import � [Batch 177] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,535 App.services.inventory_import req=- step=inventory_import � [Batch 178] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,621 App.services.inventory_import req=- step=inventory_import � [Batch 179] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,800 App.services.inventory_import req=- step=inventory_import � [Batch 180] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,850 App.services.inventory_import req=- step=inventory_import � [Batch 181] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,899 App.services.inventory_import req=- step=inventory_import � [Batch 182] inserted 400 
rows
[INFO] 2026-07-12 12:31:27,950 App.services.inventory_import req=- step=inventory_import � [Batch 183] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,006 App.services.inventory_import req=- step=inventory_import � [Batch 184] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,087 App.services.inventory_import req=- step=inventory_import � [Batch 185] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,151 App.services.inventory_import req=- step=inventory_import � [Batch 186] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,209 App.services.inventory_import req=- step=inventory_import � [Batch 187] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,262 App.services.inventory_import req=- step=inventory_import � [Batch 188] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,309 App.services.inventory_import req=- step=inventory_import � [Batch 189] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,529 App.services.inventory_import req=- step=inventory_import � [Batch 190] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,584 App.services.inventory_import req=- step=inventory_import � [Batch 191] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,657 App.services.inventory_import req=- step=inventory_import � [Batch 192] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,715 App.services.inventory_import req=- step=inventory_import � [Batch 193] inserted 400 
rows
[INFO] 2026-07-12 12:31:28,763 App.services.inventory_import req=- step=inventory_import � [Batch 194] inserted 307 
rows
[INFO] 2026-07-12 12:31:28,764 App.services.inventory_import req=- step=inventory_import � === DONE Inventory Import: 
deleted=0 created=77507 skipped=0 errors=0 ===
[INFO] 2026-07-12 12:31:28,885 App.services.sale_detail_import req=- step=sale_detail_import � === START Sale Detail 
Import: sale detail.xlsx ===
[INFO] 2026-07-12 12:31:36,641 App.services.sale_detail_import req=- step=sale_detail_import � Total rows: 15104
[INFO] 2026-07-12 12:31:36,642 App.services.sale_detail_import req=- step=sale_detail_import � Pre-loading 
SalesTransaction invoice set...
[INFO] 2026-07-12 12:31:36,642 App.services.sale_detail_import req=- step=sale_detail_import � Invoice set loaded: 0 
entries
[INFO] 2026-07-12 12:31:36,643 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 1] rows 1-400
[INFO] 2026-07-12 12:31:36,835 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 1] created=400
[INFO] 2026-07-12 12:31:36,836 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 2] rows 401-800
[INFO] 2026-07-12 12:31:37,052 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 2] created=400
[INFO] 2026-07-12 12:31:37,053 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 3] rows 801-1200
[INFO] 2026-07-12 12:31:37,255 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 3] created=400
[INFO] 2026-07-12 12:31:37,255 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 4] rows 1201-1600
[INFO] 2026-07-12 12:31:37,484 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 4] created=400
[INFO] 2026-07-12 12:31:37,485 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 5] rows 1601-2000
[INFO] 2026-07-12 12:31:37,753 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 5] created=400
[INFO] 2026-07-12 12:31:37,753 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 6] rows 2001-2400
[INFO] 2026-07-12 12:31:38,074 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 6] created=400
[INFO] 2026-07-12 12:31:38,075 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 7] rows 2401-2800
[INFO] 2026-07-12 12:31:38,278 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 7] created=400
[INFO] 2026-07-12 12:31:38,279 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 8] rows 2801-3200
[INFO] 2026-07-12 12:31:38,519 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 8] created=400
[INFO] 2026-07-12 12:31:38,519 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 9] rows 3201-3600
[INFO] 2026-07-12 12:31:38,746 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 9] created=400
[INFO] 2026-07-12 12:31:38,747 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 10] rows 
3601-4000
[INFO] 2026-07-12 12:31:39,091 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 10] created=400
[INFO] 2026-07-12 12:31:39,092 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 11] rows 
4001-4400
[INFO] 2026-07-12 12:31:39,293 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 11] created=400
[INFO] 2026-07-12 12:31:39,294 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 12] rows 
4401-4800
[INFO] 2026-07-12 12:31:39,499 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 12] created=400
[INFO] 2026-07-12 12:31:39,500 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 13] rows 
4801-5200
[INFO] 2026-07-12 12:31:39,765 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 13] created=400
[INFO] 2026-07-12 12:31:39,766 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 14] rows 
5201-5600
[INFO] 2026-07-12 12:31:39,950 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 14] created=400
[INFO] 2026-07-12 12:31:39,951 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 15] rows 
5601-6000
[INFO] 2026-07-12 12:31:40,180 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 15] created=400
[INFO] 2026-07-12 12:31:40,181 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 16] rows 
6001-6400
[INFO] 2026-07-12 12:31:40,429 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 16] created=400
[INFO] 2026-07-12 12:31:40,430 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 17] rows 
6401-6800
[INFO] 2026-07-12 12:31:40,673 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 17] created=400
[INFO] 2026-07-12 12:31:40,674 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 18] rows 
6801-7200
[INFO] 2026-07-12 12:31:40,865 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 18] created=400
[INFO] 2026-07-12 12:31:40,865 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 19] rows 
7201-7600
[INFO] 2026-07-12 12:31:41,168 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 19] created=400
[INFO] 2026-07-12 12:31:41,169 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 20] rows 
7601-8000
[INFO] 2026-07-12 12:31:41,541 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 20] created=400
[INFO] 2026-07-12 12:31:41,542 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 21] rows 
8001-8400
[INFO] 2026-07-12 12:31:41,737 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 21] created=400
[INFO] 2026-07-12 12:31:41,738 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 22] rows 
8401-8800
[INFO] 2026-07-12 12:31:41,955 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 22] created=400
[INFO] 2026-07-12 12:31:41,956 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 23] rows 
8801-9200
[INFO] 2026-07-12 12:31:42,165 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 23] created=400
[INFO] 2026-07-12 12:31:42,166 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 24] rows 
9201-9600
[INFO] 2026-07-12 12:31:42,361 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 24] created=400
[INFO] 2026-07-12 12:31:42,362 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 25] rows 
9601-10000
[INFO] 2026-07-12 12:31:42,636 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 25] created=400
[INFO] 2026-07-12 12:31:42,637 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 26] rows 
10001-10400
[INFO] 2026-07-12 12:31:42,863 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 26] created=400
[INFO] 2026-07-12 12:31:42,863 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 27] rows 
10401-10800
[INFO] 2026-07-12 12:31:43,085 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 27] created=400
[INFO] 2026-07-12 12:31:43,086 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 28] rows 
10801-11200
[INFO] 2026-07-12 12:31:43,326 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 28] created=400
[INFO] 2026-07-12 12:31:43,326 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 29] rows 
11201-11600
[INFO] 2026-07-12 12:31:43,567 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 29] created=400
[INFO] 2026-07-12 12:31:43,568 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 30] rows 
11601-12000
[INFO] 2026-07-12 12:31:43,787 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 30] created=400
[INFO] 2026-07-12 12:31:43,788 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 31] rows 
12001-12400
[INFO] 2026-07-12 12:31:44,041 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 31] created=400
[INFO] 2026-07-12 12:31:44,042 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 32] rows 
12401-12800
[INFO] 2026-07-12 12:31:44,320 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 32] created=400
[INFO] 2026-07-12 12:31:44,321 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 33] rows 
12801-13200
[INFO] 2026-07-12 12:31:44,568 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 33] created=400
[INFO] 2026-07-12 12:31:44,569 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 34] rows 
13201-13600
[INFO] 2026-07-12 12:31:44,763 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 34] created=400
[INFO] 2026-07-12 12:31:44,764 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 35] rows 
13601-14000
[INFO] 2026-07-12 12:31:44,981 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 35] created=400
[INFO] 2026-07-12 12:31:44,982 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 36] rows 
14001-14400
[INFO] 2026-07-12 12:31:45,189 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 36] created=400
[INFO] 2026-07-12 12:31:45,190 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 37] rows 
14401-14800
[INFO] 2026-07-12 12:31:45,432 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 37] created=400
[INFO] 2026-07-12 12:31:45,433 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 38] rows 
14801-15104
[INFO] 2026-07-12 12:31:45,692 App.services.sale_detail_import req=- step=sale_detail_import � [Batch 38] created=304
[INFO] 2026-07-12 12:31:45,692 App.services.sale_detail_import req=- step=sale_detail_import � === DONE Sale Detail 
Import: created=15104 skipped=0 errors=0 ===
d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
.[INFO] 2026-07-12 12:31:45,922 App.analytics.product_analytics req=- step=product_analytics � product_tab brand 
loaded: lines=15104
.[INFO] 2026-07-12 12:31:46,462 App.analytics.product_analytics req=- step=product_analytics � product_tab month 
loaded: lines=15104
.[INFO] 2026-07-12 12:31:46,732 App.analytics.product_analytics req=- step=product_analytics � product_tab 
product_season loaded: lines=15104
.[INFO] 2026-07-12 12:31:47,189 App.analytics.product_analytics req=- step=product_analytics � product_tab 
sales_season loaded: lines=15104
.[INFO] 2026-07-12 12:31:47,529 App.analytics.product_analytics req=- step=product_analytics � product_tab vip_grade 
loaded: lines=15104
.[INFO] 2026-07-12 12:31:48,094 App.analytics.product_analytics req=- step=product_analytics � product_tab week 
loaded: lines=15104
.[INFO] 2026-07-12 12:31:48,666 App.analytics.product_analytics req=- step=product_analytics � product_tab year 
loaded: lines=15104
...[INFO] 2026-07-12 12:31:51,533 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 12:32:02,308 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 12:32:02,308 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:32:03,191 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:32:05,053 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:32:05,055 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:32:05,924 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:32:07,728 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:32:07,729 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:32:08,617 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:32:10,514 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:32:10,514 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:32:11,490 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:32:13,450 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:32:13,451 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:32:14,273 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:32:16,063 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:32:16,064 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 12:32:16,917 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:32:18,862 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:32:18,862 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 12:32:19,833 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 12:32:21,867 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:32:21,868 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 12:32:22,667 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 12:32:24,497 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:32:24,498 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 12:32:25,346 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 12:32:27,168 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:32:27,169 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 12:32:28,102 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 12:32:29,998 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:32:29,999 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 12:32:30,782 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 12:32:32,739 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:32:32,740 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 12:32:33,691 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 12:32:35,440 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:32:35,441 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 12:32:36,307 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 12:32:38,115 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:32:38,116 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 12:32:38,978 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 12:32:40,827 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:32:40,828 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 12:32:41,842 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 12:32:44,611 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 12:32:44,611 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 12:32:44,635 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 12:32:50,839 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 12:32:50,839 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:32:50,968 App.services.sales_import req=- step=- � customer_map loaded: 5477 customers (file had 
5478 distinct VIP IDs)
[INFO] 2026-07-12 12:32:50,969 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:32:51,619 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:32:53,819 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:32:53,820 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:32:54,274 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:32:56,340 App.services.sales_import req=- step=- � [Batch 2] created=5000
